,dao_name,date,new_users_count,existing_users,new_user_percentage
0,Biconomy,2022-10-26,23.0,46.0,33.3333
1,Biconomy,2022-02-06,71.0,167.0,29.8319
2,Biconomy,2022-06-16,25.0,48.0,34.2466
3,Biconomy,2021-12-20,59.0,49.0,54.6296
4,Biconomy,2022-01-02,845.0,919.0,47.9025
5,Biconomy,2022-03-13,41.0,55.0,42.7083
6,Biconomy,2022-09-01,27.0,52.0,34.1772
7,Biconomy,2022-05-03,15.0,41.0,26.7857
8,Biconomy,2022-08-04,22.0,74.0,22.9167
9,Biconomy,2022-04-06,23.0,44.0,34.3284
10,Biconomy,2022-01-29,36.0,29.0,55.3846
11,Biconomy,2022-03-10,27.0,34.0,44.2623
12,Biconomy,2022-11-12,129.0,106.0,54.8936
13,Biconomy,2022-06-13,24.0,40.0,37.5
14,Biconomy,2022-12-28,22.0,53.0,29.3333
15,Biconomy,2022-12-23,22.0,24.0,47.8261
16,Biconomy,2022-10-25,19.0,44.0,30.1587
17,Biconomy,2022-07-20,31.0,50.0,38.2716
18,Biconomy,2022-03-16,269.0,115.0,70.0521
19,Biconomy,2022-10-09,41.0,101.0,28.8732
20,Biconomy,2022-09-30,29.0,61.0,32.2222
21,Biconomy,2022-04-13,29.0,29.0,50.0
22,Biconomy,2022-02-03,145.0,363.0,28.5433
23,Biconomy,2022-03-22,35.0,51.0,40.6977
24,Biconomy,2022-09-06,18.0,43.0,29.5082
25,Biconomy,2022-09-26,14.0,51.0,21.5385
26,Biconomy,2022-09-18,14.0,46.0,23.3333
27,Biconomy,2022-08-08,28.0,55.0,33.7349
28,Biconomy,2022-05-22,22.0,37.0,37.2881
29,Biconomy,2022-09-29,32.0,31.0,50.7937
30,Biconomy,2022-03-05,35.0,45.0,43.75
31,Biconomy,2022-09-13,28.0,38.0,42.4242
32,Biconomy,2022-05-17,15.0,42.0,26.3158
33,Biconomy,2022-10-07,41.0,48.0,46.0674
34,Biconomy,2022-01-08,77.0,83.0,48.125
35,Biconomy,2022-10-14,31.0,52.0,37.3494
36,Biconomy,2022-06-15,23.0,45.0,33.8235
37,Biconomy,2022-08-30,13.0,48.0,21.3115
38,Biconomy,2022-05-01,17.0,25.0,40.4762
39,Biconomy,2022-08-05,32.0,71.0,31.068
40,Biconomy,2022-03-27,24.0,31.0,43.6364
41,Biconomy,2022-07-02,77.0,107.0,41.8478
42,Biconomy,2022-01-24,35.0,40.0,46.6667
43,Biconomy,2023-01-04,18.0,33.0,35.2941
44,Biconomy,2022-06-25,26.0,46.0,36.1111
45,Biconomy,2022-01-28,23.0,25.0,47.9167
46,Biconomy,2022-04-17,37.0,23.0,61.6667
47,Biconomy,2022-06-30,16.0,44.0,26.6667
48,Biconomy,2021-12-04,363.0,156.0,69.9422
49,Biconomy,2022-10-13,22.0,59.0,27.1605
50,Biconomy,2022-01-03,225.0,277.0,44.8207
51,Biconomy,2022-03-07,34.0,62.0,35.4167
52,Biconomy,2022-01-15,47.0,31.0,60.2564
53,Biconomy,2022-02-12,29.0,41.0,41.4286
54,Biconomy,2022-08-02,40.0,157.0,20.3046
55,Biconomy,2022-11-18,72.0,88.0,45.0
56,Biconomy,2022-12-03,29.0,29.0,50.0
57,Biconomy,2022-04-03,53.0,51.0,50.9615
58,Biconomy,2022-12-25,22.0,34.0,39.2857
59,Biconomy,2022-09-15,26.0,45.0,36.6197
60,Biconomy,2022-10-19,16.0,27.0,37.2093
61,Biconomy,2022-03-24,65.0,54.0,54.6218
62,Biconomy,2022-11-21,37.0,38.0,49.3333
63,Biconomy,2022-02-26,50.0,31.0,61.7284
64,Biconomy,2022-10-27,14.0,39.0,26.4151
65,Biconomy,2022-07-22,22.0,40.0,35.4839
66,Biconomy,2022-01-10,45.0,55.0,45.0
67,Biconomy,2022-08-18,25.0,47.0,34.7222
68,Biconomy,2022-11-01,28.0,41.0,40.5797
69,Biconomy,2022-02-13,37.0,55.0,40.2174
70,Biconomy,2022-09-19,12.0,58.0,17.1429
71,Biconomy,2022-02-23,31.0,33.0,48.4375
72,Biconomy,2022-06-14,46.0,47.0,49.4624
73,Biconomy,2022-05-08,31.0,39.0,44.2857
74,Biconomy,2022-01-21,56.0,51.0,52.3364
75,Biconomy,2022-09-02,49.0,126.0,28.0
76,Biconomy,2022-07-29,33.0,76.0,30.2752
77,Biconomy,2022-06-23,28.0,63.0,30.7692
78,Biconomy,2022-03-18,45.0,46.0,49.4505
79,Biconomy,2022-10-16,22.0,50.0,30.5556
80,Biconomy,2022-12-12,74.0,73.0,50.3401
81,Biconomy,2022-07-30,28.0,73.0,27.7228
82,Biconomy,2022-11-13,331.0,92.0,78.2506
83,Biconomy,2022-01-04,153.0,181.0,45.8084
84,Biconomy,2022-08-21,11.0,34.0,24.4444
85,Biconomy,2023-01-05,25.0,50.0,33.3333
86,Biconomy,2022-11-11,76.0,80.0,48.7179
87,Biconomy,2022-04-16,36.0,32.0,52.9412
88,Biconomy,2022-07-08,18.0,41.0,30.5085
89,Biconomy,2022-10-30,17.0,32.0,34.6939
90,Biconomy,2022-11-02,40.0,157.0,20.3046
91,Biconomy,2022-02-27,119.0,36.0,76.7742
92,Biconomy,2022-01-30,61.0,34.0,64.2105
93,Biconomy,2022-09-22,24.0,34.0,41.3793
94,Biconomy,2022-11-04,30.0,102.0,22.7273
95,Biconomy,2022-06-21,13.0,38.0,25.4902
96,Biconomy,2021-11-30,7.0,1.0,87.5
97,Biconomy,2022-11-25,54.0,58.0,48.2143
98,Biconomy,2022-12-01,40.0,64.0,38.4615
99,Biconomy,2022-02-08,60.0,177.0,25.3165
100,Biconomy,2022-03-01,51.0,42.0,54.8387
101,Biconomy,2022-01-11,45.0,65.0,40.9091
102,Biconomy,2022-03-25,104.0,40.0,72.2222
103,Biconomy,2022-02-24,38.0,53.0,41.7582
104,Biconomy,2023-01-07,46.0,30.0,60.5263
105,Biconomy,2022-02-16,25.0,31.0,44.6429
106,Biconomy,2022-02-20,26.0,43.0,37.6812
107,Biconomy,2022-08-25,9.0,30.0,23.0769
108,Biconomy,2022-07-14,12.0,36.0,25.0
109,Biconomy,2022-12-08,14.0,27.0,34.1463
110,Biconomy,2022-05-24,19.0,30.0,38.7755
111,Biconomy,2022-04-23,37.0,36.0,50.6849
112,Biconomy,2022-06-02,56.0,75.0,42.7481
113,Biconomy,2022-07-05,28.0,71.0,28.2828
114,Biconomy,2022-11-23,40.0,55.0,42.1053
115,Biconomy,2023-01-08,37.0,36.0,50.6849
116,Biconomy,2021-12-03,2284.0,310.0,88.0493
117,Biconomy,2022-10-02,33.0,132.0,20.0
118,Biconomy,2022-02-25,50.0,46.0,52.0833
119,Biconomy,2022-07-07,21.0,42.0,33.3333
120,Biconomy,2022-06-05,18.0,41.0,30.5085
121,Biconomy,2021-12-15,64.0,44.0,59.2593
122,Biconomy,2021-12-18,68.0,40.0,62.963
123,Biconomy,2022-05-09,28.0,36.0,43.75
124,Biconomy,2022-01-27,21.0,19.0,52.5
125,Biconomy,2022-02-19,27.0,24.0,52.9412
126,Biconomy,2023-01-09,23.0,52.0,30.6667
127,Biconomy,2022-02-07,73.0,139.0,34.434
128,Biconomy,2021-11-28,2.0,3.0,40.0
129,Biconomy,2022-07-11,22.0,30.0,42.3077
130,Biconomy,2022-06-27,25.0,51.0,32.8947
131,Biconomy,2021-12-17,66.0,37.0,64.0777
132,Biconomy,2022-04-28,24.0,46.0,34.2857
133,Biconomy,2022-04-22,49.0,46.0,51.5789
134,Biconomy,2022-12-14,81.0,60.0,57.4468
135,Biconomy,2022-10-20,17.0,35.0,32.6923
136,Biconomy,2022-07-01,45.0,34.0,56.962
137,Biconomy,2021-12-08,198.0,75.0,72.5275
138,Biconomy,2022-05-14,41.0,80.0,33.8843
139,Biconomy,2022-06-04,18.0,42.0,30.0
140,Biconomy,2022-04-08,26.0,29.0,47.2727
141,Biconomy,2022-11-10,80.0,68.0,54.0541
142,Biconomy,2022-07-18,25.0,57.0,30.4878
143,Biconomy,2022-07-15,27.0,41.0,39.7059
144,Biconomy,2022-10-11,29.0,34.0,46.0317
145,Biconomy,2022-06-20,11.0,33.0,25.0
146,Biconomy,2022-08-14,19.0,46.0,29.2308
147,Biconomy,2022-08-11,18.0,57.0,24.0
148,Biconomy,2022-09-20,18.0,50.0,26.4706
149,Biconomy,2022-03-03,84.0,91.0,48.0
150,Biconomy,2022-01-18,42.0,34.0,55.2632
151,Biconomy,2022-12-16,70.0,52.0,57.377
152,Biconomy,2022-01-26,21.0,39.0,35.0
153,Biconomy,2023-01-03,19.0,29.0,39.5833
154,Biconomy,2022-01-17,29.0,34.0,46.0317
155,Biconomy,2021-12-10,218.0,88.0,71.2418
156,Biconomy,2022-06-19,26.0,43.0,37.6812
157,Biconomy,2022-04-26,25.0,30.0,45.4545
158,Biconomy,2022-06-11,17.0,60.0,22.0779
159,Biconomy,2022-02-09,51.0,77.0,39.8438
160,Biconomy,2022-08-15,15.0,42.0,26.3158
161,Biconomy,2021-12-26,173.0,89.0,66.0305
162,Biconomy,2022-05-02,19.0,33.0,36.5385
163,Biconomy,2022-10-31,1.0,42.0,2.3256
164,Biconomy,2021-12-19,33.0,44.0,42.8571
165,Biconomy,2022-01-31,27.0,30.0,47.3684
166,Biconomy,2022-08-31,14.0,39.0,26.4151
167,Biconomy,2022-09-14,23.0,37.0,38.3333
168,Biconomy,2022-10-29,19.0,42.0,31.1475
169,Biconomy,2022-11-08,48.0,61.0,44.0367
170,Biconomy,2022-04-25,32.0,35.0,47.7612
171,Biconomy,2022-04-15,26.0,25.0,50.9804
172,Biconomy,2022-08-20,12.0,41.0,22.6415
173,Biconomy,2022-05-27,24.0,39.0,38.0952
174,Biconomy,2022-12-29,22.0,31.0,41.5094
175,Biconomy,2022-12-24,28.0,26.0,51.8519
176,Biconomy,2022-09-05,28.0,68.0,29.1667
177,Biconomy,2022-01-22,31.0,54.0,36.4706
178,Biconomy,2022-12-10,28.0,59.0,32.1839
179,Biconomy,2022-09-24,13.0,49.0,20.9677
180,Biconomy,2022-12-26,16.0,43.0,27.1186
181,Biconomy,2022-08-13,15.0,59.0,20.2703
182,Biconomy,2022-12-17,93.0,65.0,58.8608
183,Biconomy,2022-12-18,53.0,41.0,56.383
184,Biconomy,2022-10-24,11.0,36.0,23.4043
185,Biconomy,2022-06-06,18.0,42.0,30.0
186,Biconomy,2022-06-08,11.0,27.0,28.9474
187,Biconomy,2022-06-12,18.0,40.0,31.0345
188,Biconomy,2022-09-25,22.0,34.0,39.2857
189,Biconomy,2022-05-21,18.0,38.0,32.1429
190,Biconomy,2022-10-22,28.0,54.0,34.1463
191,Biconomy,2022-01-25,23.0,35.0,39.6552
192,Biconomy,2022-03-26,34.0,30.0,53.125
193,Biconomy,2022-01-07,99.0,93.0,51.5625
194,Biconomy,2022-03-20,32.0,43.0,42.6667
195,Biconomy,2022-08-27,43.0,75.0,36.4407
196,Biconomy,2022-07-12,21.0,39.0,35.0
197,Biconomy,2022-03-28,34.0,47.0,41.9753
198,Biconomy,2021-12-30,115.0,54.0,68.0473
199,Biconomy,2022-02-15,44.0,44.0,50.0
200,Biconomy,2022-08-03,21.0,98.0,17.6471
201,Biconomy,2021-12-31,68.0,32.0,68.0
202,Biconomy,2022-04-21,112.0,67.0,62.5698
203,Biconomy,2022-09-04,19.0,57.0,25.0
204,Biconomy,2022-04-11,29.0,24.0,54.717
205,Biconomy,2022-09-10,7.0,41.0,14.5833
206,Biconomy,2022-04-14,27.0,15.0,64.2857
207,Biconomy,2022-03-15,33.0,33.0,50.0
208,Biconomy,2022-06-24,28.0,54.0,34.1463
209,Biconomy,2022-03-12,21.0,30.0,41.1765
210,Biconomy,2022-12-06,18.0,33.0,35.2941
211,Biconomy,2022-04-27,27.0,49.0,35.5263
212,Biconomy,2023-01-06,70.0,51.0,57.8512
213,Biconomy,2021-12-25,97.0,65.0,59.8765
214,Biconomy,2022-04-20,224.0,147.0,60.3774
215,Biconomy,2022-05-04,23.0,30.0,43.3962
216,Biconomy,2022-01-06,124.0,104.0,54.386
217,Biconomy,2021-12-22,55.0,44.0,55.5556
218,Biconomy,2022-02-05,90.0,207.0,30.303
219,Biconomy,2022-05-29,10.0,21.0,32.2581
220,Biconomy,2022-12-20,31.0,46.0,40.2597
221,Biconomy,2022-05-15,38.0,62.0,38.0
222,Biconomy,2022-11-17,67.0,43.0,60.9091
223,Biconomy,2023-01-01,12.0,16.0,42.8571
224,Biconomy,2022-12-13,158.0,81.0,66.1088
225,Biconomy,2021-12-28,80.0,69.0,53.6913
226,Biconomy,2022-10-08,47.0,56.0,45.6311
227,Biconomy,2022-05-23,22.0,31.0,41.5094
228,Biconomy,2022-08-12,13.0,49.0,20.9677
229,Biconomy,2022-09-16,20.0,58.0,25.641
230,Biconomy,2022-11-14,171.0,66.0,72.1519
231,Biconomy,2022-02-01,14.0,27.0,34.1463
232,Biconomy,2022-12-11,46.0,62.0,42.5926
233,Biconomy,2022-08-17,23.0,42.0,35.3846
234,Biconomy,2022-01-16,60.0,57.0,51.2821
235,Biconomy,2022-12-02,29.0,41.0,41.4286
236,Biconomy,2021-12-14,112.0,58.0,65.8824
237,Biconomy,2021-12-01,508.0,4.0,99.2188
238,Biconomy,2022-07-24,27.0,64.0,29.6703
239,Biconomy,2022-06-22,29.0,35.0,45.3125
240,Biconomy,2022-07-04,48.0,89.0,35.0365
241,Biconomy,2022-03-11,28.0,52.0,35.0
242,Biconomy,2022-06-01,32.0,53.0,37.6471
243,Biconomy,2022-10-01,25.0,33.0,43.1034
244,Biconomy,2022-04-30,54.0,55.0,49.5413
245,Biconomy,2022-04-18,26.0,34.0,43.3333
246,Biconomy,2022-02-14,20.0,63.0,24.0964
247,Biconomy,2022-07-26,21.0,54.0,28.0
248,Biconomy,2021-12-16,58.0,36.0,61.7021
249,Biconomy,2022-03-23,40.0,46.0,46.5116
250,Biconomy,2022-05-05,14.0,32.0,30.4348
251,Biconomy,2022-11-24,60.0,72.0,45.4545
252,Biconomy,2022-09-09,18.0,39.0,31.5789
253,Biconomy,2022-09-12,12.0,44.0,21.4286
254,Biconomy,2022-12-30,11.0,34.0,24.4444
255,Biconomy,2022-01-23,24.0,31.0,43.6364
256,Biconomy,2021-11-24,3.0,0.0,100.0
257,Biconomy,2022-09-07,19.0,57.0,25.0
258,Biconomy,2021-12-11,142.0,68.0,67.619
259,Biconomy,2021-11-26,1.0,0.0,100.0
260,Biconomy,2022-08-22,17.0,46.0,26.9841
261,Biconomy,2022-06-26,23.0,36.0,38.9831
262,Biconomy,2022-03-06,30.0,46.0,39.4737
263,Biconomy,2022-07-31,71.0,48.0,59.6639
264,Biconomy,2022-03-21,40.0,75.0,34.7826
265,Biconomy,2022-08-16,16.0,34.0,32.0
266,Biconomy,2022-10-21,25.0,62.0,28.7356
267,Biconomy,2022-03-02,43.0,35.0,55.1282
268,Biconomy,2021-12-27,120.0,67.0,64.1711
269,Biconomy,2021-12-21,52.0,53.0,49.5238
270,Biconomy,2022-03-08,49.0,43.0,53.2609
271,Biconomy,2022-12-07,24.0,44.0,35.2941
272,Biconomy,2022-06-29,14.0,50.0,21.875
273,Biconomy,2022-02-04,56.0,145.0,27.8607
274,Biconomy,2022-01-01,49.0,39.0,55.6818
275,Biconomy,2022-10-12,25.0,48.0,34.2466
276,Biconomy,2022-12-22,26.0,33.0,44.0678
277,Biconomy,2022-09-23,25.0,50.0,33.3333
278,Biconomy,2022-05-31,31.0,68.0,31.3131
279,Biconomy,2022-10-06,105.0,55.0,65.625
280,Biconomy,2021-12-12,92.0,45.0,67.1533
281,Biconomy,2022-08-10,22.0,58.0,27.5
282,Biconomy,2022-07-21,17.0,46.0,26.9841
283,Biconomy,2022-08-01,19.0,50.0,27.5362
284,Biconomy,2022-04-05,28.0,38.0,42.4242
285,Biconomy,2021-11-29,4.0,0.0,100.0
286,Biconomy,2022-11-22,48.0,47.0,50.5263
287,Biconomy,2022-09-17,18.0,41.0,30.5085
288,Biconomy,2022-05-16,33.0,60.0,35.4839
289,Biconomy,2022-11-26,37.0,35.0,51.3889
290,Biconomy,2022-09-27,17.0,47.0,26.5625
291,Biconomy,2022-06-09,16.0,48.0,25.0
292,Biconomy,2022-05-12,40.0,48.0,45.4545
293,Biconomy,2022-11-03,37.0,100.0,27.0073
294,Biconomy,2022-03-17,83.0,54.0,60.5839
295,Biconomy,2022-06-28,48.0,35.0,57.8313
296,Biconomy,2022-04-10,25.0,32.0,43.8596
297,Biconomy,2022-07-23,37.0,84.0,30.5785
298,Biconomy,2022-03-29,38.0,38.0,50.0
299,Biconomy,2022-01-19,39.0,27.0,59.0909
300,Biconomy,2022-04-19,19.0,27.0,41.3043
301,Biconomy,2022-07-10,25.0,39.0,39.0625
302,Biconomy,2022-06-03,25.0,48.0,34.2466
303,Biconomy,2022-08-07,19.0,38.0,33.3333
304,Biconomy,2022-07-03,49.0,67.0,42.2414
305,Biconomy,2022-02-28,67.0,33.0,67.0
306,Biconomy,2022-05-13,47.0,70.0,40.1709
307,Biconomy,2022-08-29,23.0,51.0,31.0811
308,Biconomy,2021-12-09,1628.0,218.0,88.1907
309,Biconomy,2022-12-09,15.0,24.0,38.4615
310,Biconomy,2021-12-23,73.0,39.0,65.1786
311,Biconomy,2022-09-28,16.0,41.0,28.0702
312,Biconomy,2022-12-27,21.0,52.0,28.7671
313,Biconomy,2022-10-23,12.0,51.0,19.0476
314,Biconomy,2022-07-28,19.0,59.0,24.359
315,Biconomy,2022-06-10,23.0,32.0,41.8182
316,Biconomy,2022-11-29,39.0,66.0,37.1429
317,Biconomy,2022-11-09,102.0,88.0,53.6842
318,Biconomy,2022-10-15,23.0,63.0,26.7442
319,Biconomy,2022-07-13,17.0,36.0,32.0755
320,Biconomy,2022-12-15,33.0,44.0,42.8571
321,Biconomy,2022-05-19,33.0,55.0,37.5
322,Biconomy,2022-03-09,39.0,37.0,51.3158
323,Biconomy,2022-04-09,30.0,19.0,61.2245
324,Biconomy,2022-02-21,22.0,43.0,33.8462
325,Biconomy,2022-10-17,24.0,43.0,35.8209
326,Biconomy,2022-10-03,22.0,60.0,26.8293
327,Biconomy,2022-10-10,23.0,36.0,38.9831
328,Biconomy,2021-12-24,74.0,50.0,59.6774
329,Biconomy,2022-08-09,18.0,34.0,34.6154
330,Biconomy,2022-04-07,22.0,26.0,45.8333
331,Biconomy,2021-12-13,136.0,63.0,68.3417
332,Biconomy,2022-07-06,26.0,54.0,32.5
333,Biconomy,2021-12-07,253.0,75.0,77.1341
334,Biconomy,2022-01-12,43.0,39.0,52.439
335,Biconomy,2022-08-19,42.0,49.0,46.1538
336,Biconomy,2021-12-05,284.0,80.0,78.022
337,Biconomy,2022-05-26,24.0,32.0,42.8571
338,Biconomy,2022-07-17,37.0,38.0,49.3333
339,Biconomy,2022-08-28,25.0,106.0,19.084
340,Biconomy,2022-05-30,17.0,19.0,47.2222
341,Biconomy,2022-05-11,35.0,77.0,31.25
342,Biconomy,2022-07-27,21.0,62.0,25.3012
343,Biconomy,2022-04-24,45.0,42.0,51.7241
344,Biconomy,2022-03-14,31.0,42.0,42.4658
345,Biconomy,2022-10-28,32.0,30.0,51.6129
346,Biconomy,2022-10-05,22.0,46.0,32.3529
347,Biconomy,2022-01-13,57.0,51.0,52.7778
348,Biconomy,2023-01-02,24.0,36.0,40.0
349,Biconomy,2022-10-18,32.0,46.0,41.0256
350,Biconomy,2022-01-20,38.0,38.0,50.0
351,Biconomy,2022-11-16,68.0,59.0,53.5433
352,Biconomy,2023-01-10,8.0,15.0,34.7826
353,Biconomy,2022-11-20,33.0,41.0,44.5946
354,Biconomy,2022-10-04,20.0,48.0,29.4118
355,Biconomy,2022-02-18,36.0,40.0,47.3684
356,Biconomy,2022-12-21,35.0,54.0,39.3258
357,Biconomy,2022-11-15,100.0,80.0,55.5556
358,Biconomy,2022-11-28,39.0,49.0,44.3182
359,Biconomy,2022-11-07,56.0,64.0,46.6667
360,Biconomy,2022-08-26,13.0,55.0,19.1176
361,Biconomy,2022-05-20,14.0,36.0,28.0
362,Biconomy,2022-04-02,41.0,76.0,35.0427
363,Biconomy,2022-11-27,27.0,33.0,45.0
364,Biconomy,2021-12-29,61.0,58.0,51.2605
365,Biconomy,2021-12-02,5654.0,88.0,98.4674
366,Biconomy,2022-07-19,27.0,52.0,34.1772
367,Biconomy,2022-01-05,108.0,132.0,45.0
368,Biconomy,2022-03-30,44.0,35.0,55.6962
369,Biconomy,2022-04-12,17.0,25.0,40.4762
370,Biconomy,2022-05-06,19.0,39.0,32.7586
371,Biconomy,2022-05-25,9.0,37.0,19.5652
372,Biconomy,2021-12-06,293.0,96.0,75.3213
373,Biconomy,2021-11-25,1.0,0.0,100.0
374,Biconomy,2022-07-25,21.0,40.0,34.4262
375,Biconomy,2022-12-04,30.0,26.0,53.5714
376,Biconomy,2021-10-26,1.0,0.0,100.0
377,Biconomy,2022-03-31,28.0,55.0,33.7349
378,Biconomy,2022-09-03,17.0,46.0,26.9841
379,Biconomy,2022-11-30,43.0,53.0,44.7917
380,Biconomy,2022-04-01,30.0,25.0,54.5455
381,Biconomy,2022-12-19,54.0,52.0,50.9434
382,Biconomy,2022-01-14,38.0,29.0,56.7164
383,Biconomy,2022-05-10,33.0,48.0,40.7407
384,Biconomy,2022-07-16,19.0,42.0,31.1475
385,Biconomy,2022-08-24,12.0,35.0,25.5319
386,Biconomy,2022-02-17,22.0,51.0,30.137
387,Biconomy,2022-11-19,48.0,54.0,47.0588
388,Biconomy,2022-07-09,80.0,48.0,62.5
389,Biconomy,2022-12-31,21.0,31.0,40.3846
390,Biconomy,2022-02-10,33.0,75.0,30.5556
391,Biconomy,2022-08-23,14.0,32.0,30.4348
392,Biconomy,2022-04-29,17.0,36.0,32.0755
393,Biconomy,2022-03-19,61.0,54.0,53.0435
394,Biconomy,2022-02-22,22.0,30.0,42.3077
395,Biconomy,2022-06-17,20.0,54.0,27.027
396,Biconomy,2022-05-18,14.0,55.0,20.2899
397,Biconomy,2022-02-11,48.0,56.0,46.1538
398,Biconomy,2022-11-05,24.0,75.0,24.2424
399,Biconomy,2022-09-11,16.0,34.0,32.0
400,Biconomy,2022-01-09,53.0,46.0,53.5354
401,Biconomy,2022-04-04,17.0,40.0,29.8246
402,Biconomy,2022-11-06,41.0,57.0,41.8367
403,Biconomy,2022-12-05,26.0,38.0,40.625
404,Biconomy,2022-06-18,24.0,48.0,33.3333
405,Biconomy,2022-06-07,24.0,51.0,32.0
406,Biconomy,2022-03-04,34.0,61.0,35.7895
407,Biconomy,2022-05-28,16.0,30.0,34.7826
408,Biconomy,2022-08-06,39.0,91.0,30.0
409,Biconomy,2022-09-21,17.0,53.0,24.2857
410,Biconomy,2022-02-02,270.0,676.0,28.5412
411,Biconomy,2022-09-08,29.0,29.0,50.0
412,Biconomy,2022-05-07,16.0,36.0,30.7692
0,MetricsDAO,2022-09-01,12.0,58.0,17.1429
1,MetricsDAO,2022-08-12,,,
2,MetricsDAO,2022-08-21,25.0,45.0,35.7143
3,MetricsDAO,2022-11-11,2.0,23.0,8.0
4,MetricsDAO,2022-12-23,12.0,61.0,16.4384
5,MetricsDAO,2022-07-12,2.0,0.0,100.0
6,MetricsDAO,2022-08-03,93.0,13.0,87.7358
7,MetricsDAO,2022-09-06,,,
8,MetricsDAO,2022-08-25,129.0,57.0,69.3548
9,MetricsDAO,2022-07-20,29.0,1.0,96.6667
10,MetricsDAO,2022-09-28,,,
11,MetricsDAO,2022-12-17,6.0,26.0,18.75
12,MetricsDAO,2022-08-10,,,
13,MetricsDAO,2022-09-17,,,
14,MetricsDAO,2022-10-01,,,
15,MetricsDAO,2022-09-12,1.0,0.0,100.0
16,MetricsDAO,2022-08-30,,,
17,MetricsDAO,2022-08-09,,,
18,MetricsDAO,2022-08-11,1.0,2.0,33.3333
19,MetricsDAO,2023-01-03,86.0,36.0,70.4918
20,MetricsDAO,2022-09-08,,,
21,MetricsDAO,2022-12-22,56.0,97.0,36.6013
22,MetricsDAO,2022-11-30,,,
23,MetricsDAO,2022-08-05,1.0,1.0,50.0
24,MetricsDAO,2022-09-26,6.0,20.0,23.0769
25,MetricsDAO,2022-09-13,2.0,8.0,20.0
26,MetricsDAO,2022-10-07,103.0,77.0,57.2222
27,MetricsDAO,2022-10-14,8.0,2.0,80.0
28,MetricsDAO,2022-09-16,,,
29,MetricsDAO,2022-12-02,78.0,147.0,34.6667
30,MetricsDAO,2022-12-09,54.0,100.0,35.0649
31,MetricsDAO,2022-07-13,4.0,1.0,80.0
32,MetricsDAO,2022-12-15,57.0,101.0,36.0759
33,MetricsDAO,2022-07-25,2.0,2.0,50.0
34,MetricsDAO,2022-08-29,,,
35,MetricsDAO,2022-07-26,1.0,0.0,100.0
36,MetricsDAO,2022-10-28,372.0,23.0,94.1772
37,MetricsDAO,2022-12-19,,,
38,MetricsDAO,2023-01-06,945.0,78.0,92.3754
39,MetricsDAO,2022-11-10,152.0,71.0,68.1614
40,MetricsDAO,2022-10-13,,,
41,MetricsDAO,2022-10-17,,,
42,MetricsDAO,2022-09-19,,,
43,MetricsDAO,2022-12-20,4.0,41.0,8.8889
44,MetricsDAO,2022-11-17,95.0,103.0,47.9798
45,MetricsDAO,2022-12-13,5.0,34.0,12.8205
46,MetricsDAO,2022-11-16,1.0,38.0,2.5641
47,MetricsDAO,2022-11-28,51.0,101.0,33.5526
48,MetricsDAO,2022-11-15,10.0,26.0,27.7778
49,MetricsDAO,2022-08-26,1.0,3.0,25.0
50,MetricsDAO,2022-08-16,126.0,24.0,84.0
51,MetricsDAO,2022-10-21,14.0,11.0,56.0
52,MetricsDAO,2022-11-04,180.0,33.0,84.507
53,MetricsDAO,2022-08-17,,,
54,MetricsDAO,2022-09-07,,,
55,MetricsDAO,2022-09-23,,,
